fila_original,severity,ndvi_med,evi_med,ndre_med,gli_med,height_med,motivo_revision
88,4,0.843450189,0.032958984,0.28609854,0.032958984,0.032958984,"EVI, GLI y altura tienen el mismo valor"
89,4,0.845626712,0.051757813,0.285598159,0.051757813,0.051757813,"EVI, GLI y altura tienen el mismo valor"
90,3,0.852814555,0.017578125,0.284311891,0.017578125,0.017578125,"EVI, GLI y altura tienen el mismo valor"
91,4,0.82328856,0.013671875,0.260070801,0.013671875,0.013671875,"EVI, GLI y altura tienen el mismo valor"
92,5,0.74187392,0.067626953,0.207409084,0.067626953,0.067626953,"EVI, GLI y altura tienen el mismo valor"
93,5,0.838420689,0.119140625,0.243039787,0.119140625,0.119140625,"EVI, GLI y altura tienen el mismo valor"
94,2,0.836937606,0.036865234,0.264867127,0.036865234,0.036865234,"EVI, GLI y altura tienen el mismo valor"
95,2,0.868797719,0.025634766,0.318040252,0.025634766,0.025634766,"EVI, GLI y altura tienen el mismo valor"
96,4,0.864161015,0.010498047,0.303800285,0.010498047,0.010498047,"EVI, GLI y altura tienen el mismo valor"
97,4,0.860414386,0.048583984,0.287651479,0.048583984,0.048583984,"EVI, GLI y altura tienen el mismo valor"
98,3,0.862127542,0.054443359,0.29527241,0.054443359,0.054443359,"EVI, GLI y altura tienen el mismo valor"
99,3,0.840308785,0.018310547,0.25677228,0.018310547,0.018310547,"EVI, GLI y altura tienen el mismo valor"
100,4,0.853451967,0.060913086,0.279944807,0.060913086,0.060913086,"EVI, GLI y altura tienen el mismo valor"
101,4,0.821997583,0.111450195,0.228775471,0.111450195,0.111450195,"EVI, GLI y altura tienen el mismo valor"
102,2,0.858349323,0.101196289,0.27966246,0.101196289,0.101196289,"EVI, GLI y altura tienen el mismo valor"
103,2,0.838164926,0.014160156,0.237207592,0.014160156,0.014160156,"EVI, GLI y altura tienen el mismo valor"
104,5,0.833333313,0.129150391,0.255072713,0.129150391,0.129150391,"EVI, GLI y altura tienen el mismo valor"
105,4,0.836514175,0.026367188,0.258621216,0.026367188,0.026367188,"EVI, GLI y altura tienen el mismo valor"
106,3,0.849830925,0.023925781,0.255537748,0.023925781,0.023925781,"EVI, GLI y altura tienen el mismo valor"
107,2,0.826086938,0.188964844,0.230191574,0.188964844,0.188964844,"EVI, GLI y altura tienen el mismo valor"
108,3,0.843429804,0.327148438,0.262531698,0.327148438,0.327148438,"EVI, GLI y altura tienen el mismo valor"
109,3,0.831902087,0.125732422,0.22012639,0.125732422,0.125732422,"EVI, GLI y altura tienen el mismo valor"
110,4,0.806405604,0.272949219,0.244052052,0.272949219,0.272949219,"EVI, GLI y altura tienen el mismo valor"
111,5,0.619002223,0.407104492,0.19106549,0.407104492,0.407104492,"EVI, GLI y altura tienen el mismo valor"
112,4,0.801709652,0.228271484,0.225892335,0.228271484,0.228271484,"EVI, GLI y altura tienen el mismo valor"
113,6,0.669920385,0.004882813,0.220434859,0.004882813,0.004882813,"EVI, GLI y altura tienen el mismo valor"
114,4,0.850263655,0.223632813,0.264429957,0.223632813,0.223632813,"EVI, GLI y altura tienen el mismo valor"
115,6,0.74238342,0.381347656,0.210466668,0.381347656,0.381347656,"EVI, GLI y altura tienen el mismo valor"
116,3,0.85341084,0.337646484,0.271716744,0.337646484,0.337646484,"EVI, GLI y altura tienen el mismo valor"
117,3,0.775026023,0.048339844,0.228071004,0.048339844,0.048339844,"EVI, GLI y altura tienen el mismo valor"
118,3,0.851520836,0.021240234,0.262869358,0.021240234,0.021240234,"EVI, GLI y altura tienen el mismo valor"
119,4,0.836348474,0.023925781,0.263590902,0.023925781,0.023925781,"EVI, GLI y altura tienen el mismo valor"
120,4,0.855599284,0.063720703,0.286452115,0.063720703,0.063720703,"EVI, GLI y altura tienen el mismo valor"
121,5,0.83038348,0.006103516,0.270698339,0.006103516,0.006103516,"EVI, GLI y altura tienen el mismo valor"
122,3,0.840093374,0.001464844,0.257610977,0.001464844,0.001464844,"EVI, GLI y altura tienen el mismo valor"
123,3,0.845864952,0.071533203,0.258077085,0.071533203,0.071533203,"EVI, GLI y altura tienen el mismo valor"
124,5,0.840107799,0.046386719,0.275124311,0.046386719,0.046386719,"EVI, GLI y altura tienen el mismo valor"
125,5,0.796580434,0.190185547,0.193231285,0.190185547,0.190185547,"EVI, GLI y altura tienen el mismo valor"
126,3,0.849783421,0.298950195,0.262977839,0.298950195,0.298950195,"EVI, GLI y altura tienen el mismo valor"
127,4,0.838598669,0.399169922,0.252194643,0.399169922,0.399169922,"EVI, GLI y altura tienen el mismo valor"
128,4,0.834352195,0.43359375,0.252140045,0.43359375,0.43359375,"EVI, GLI y altura tienen el mismo valor"
129,3,0.854174852,0.348999023,0.284895569,0.348999023,0.348999023,"EVI, GLI y altura tienen el mismo valor"
130,4,0.806210458,0.196533203,0.217777103,0.196533203,0.196533203,"EVI, GLI y altura tienen el mismo valor"
131,4,0.817312777,0.022460938,0.231356755,0.022460938,0.022460938,"EVI, GLI y altura tienen el mismo valor"
132,3,0.822177291,0.094970703,0.2217457,0.094970703,0.094970703,"EVI, GLI y altura tienen el mismo valor"
133,4,0.82833004,0.052978516,0.261672109,0.052978516,0.052978516,"EVI, GLI y altura tienen el mismo valor"
134,3,0.857896507,0.049560547,0.276265472,0.049560547,0.049560547,"EVI, GLI y altura tienen el mismo valor"
135,3,0.84675467,0.159423828,0.267057151,0.159423828,0.159423828,"EVI, GLI y altura tienen el mismo valor"
174,5,0.798035324,0.612473726,0.184550807,0.443768591,0.1953125,Fila duplicada
175,5,0.798035324,0.612473726,0.184550807,0.443768591,0.1953125,Fila duplicada
